84;BANDEJA 30 OVOS BRANCO;1;15;21/10/2021;15;9;38
85;GRAO DE BICO 1Kg;0.5;6.9;21/10/2021;13;9;39
86;BANDEJA 30 OVOS BRANCO;2;30;21/10/2021;15;9;40
87;CHA VERDE 1Kg;0.1;4.8;21/10/2021;48;9;41
88;CHA IBISCO 1Kg;0.1;3.9;21/10/2021;39;9;42
89;BANDEIJA 30 OVOS BRANCO ;2;30;22/10/2021;15;9;43
90;BANDEIJA 30 OVOS VERMELHO;2;27.8;22/10/2021;13.9;9;44
91;AMIDO DE MILHO 1kg;0.1;4;22/10/2021;40;9;45
92;CAPSULADO CHLORELLA COM VITAMINA B12 100cps 500g;1;46;22/10/2021;46;9;46
93;CAPSULADO OMEGA 3 NATUCLIN 100cps 500g;2;76;23/10/2021;38;9;47
94;SEMENTE CHIA 1Kg;0.1;3.5;23/10/2021;35;9;47
95;CHA VERDE 1Kg;0.2;9.6;23/10/2021;48;9;47
96;BANDEIJA 30 OVOS BRANCO ;3;45;23/10/2021;15;9;49
97;GRÃO DE BICO INTEIRO 1Kg;0.1;6.9;23/10/2021;13.8;9;49
98;CHA HIBISCO;0.1;3.9;23/10/2021;39;9;50
99;AVEIA DEM FLOCOS 1Kg;2;24;25/10/2021;12;9;51
100;CHIA GRAO 1Kg;0.2;7;25/10/2021;3.5;9;51
101;COLORAU PURO 1Kg;0.1;5;25/10/2021;50;9;52
102;MACA PERUANA EM PO 1Kg;0.1;7.5;25/10/2021;75;9;53
103;CATUABA EM PO 1Kg;0.2;6;25/10/2021;30;9;53
104;GERGELIN GRAO INTEIRO;0.5;15;25/10/2021;30;9;54
105;POLVILHO AZEDO 1Kg;1;7;25/10/2021;7;9;55
106;CHIMICHURRI SEM PIMENTA 1Kg;0.1;5.5;25/10/2021;55;9;56
107;CASTANHA DO PARA 1Kg;0.2;18;25/10/2021;60;9;56
108;BANDEIJA 30 OVOS BRANCO;6;90;25/10/2021;15;9;57
109;BANDEIJA 30 OVOS VERMELHO ;5;69.5;25/10/2021;13.9;9;57
110;XAROPE DA VOVO ISABEL 300ml;1;10;25/10/2021;10;9;58
